year,city,country,sf_avg_temp,global_avg_temp
1976,San Francisco,United States,14.72,8.35
1977,San Francisco,United States,14.63,8.85
1978,San Francisco,United States,14.96,8.69
1979,San Francisco,United States,14.99,8.73
1980,San Francisco,United States,14.74,8.98
1981,San Francisco,United States,15.22,9.17
1982,San Francisco,United States,14.00,8.64
1983,San Francisco,United States,15.07,9.03
1984,San Francisco,United States,14.97,8.69
1985,San Francisco,United States,14.23,8.66
1986,San Francisco,United States,15.00,8.83
1987,San Francisco,United States,14.95,8.99
1988,San Francisco,United States,15.08,9.20
1989,San Francisco,United States,14.45,8.92
1990,San Francisco,United States,14.73,9.23
1991,San Francisco,United States,14.50,9.18
1992,San Francisco,United States,15.53,8.84
1993,San Francisco,United States,14.97,8.87
1994,San Francisco,United States,14.21,9.04
1995,San Francisco,United States,15.31,9.35
1996,San Francisco,United States,15.56,9.04
1997,San Francisco,United States,15.75,9.20
1998,San Francisco,United States,14.38,9.52
1999,San Francisco,United States,14.41,9.29
2000,San Francisco,United States,15.02,9.20
2001,San Francisco,United States,15.25,9.41
2002,San Francisco,United States,15.00,9.57
2003,San Francisco,United States,15.43,9.53
2004,San Francisco,United States,15.37,9.32
2005,San Francisco,United States,15.17,9.70
2006,San Francisco,United States,15.02,9.53
2007,San Francisco,United States,14.94,9.73
2008,San Francisco,United States,15.05,9.43
2009,San Francisco,United States,15.02,9.51
2010,San Francisco,United States,14.67,9.70
2011,San Francisco,United States,14.50,9.52
2012,San Francisco,United States,15.05,9.51
2013,San Francisco,United States,16.23,9.61
